DTM : IDP Master List 31-07-2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location of Displacement,,,,,,,Total # of IDPs,,New arrivals,,"Shelter type (in red, classified as critical shelters)",,,,,,,,,,,,,Governorate of origin (Number of Individuals),,,,,,,,,,,,,,,,,,Period of displacement (Number of Individuals),,,,,,,,,,,Link for Map,,
Place id,Governorate,District,"Location name
in English","Location name
in Arabic ",Latitude,Longitude,Households,Individuals,Individuals displaced for a 1st time,Individuals arriving from other location of displacement,Camp,Host families,Hotel/Motel or short-term rental,Own Property,"Apartment/House
 (not owned) (habitable)","Apartment/House
(not owned)(uninhabitable)",Tent/Caravan/makeshift shelter/mud or block house,Unfinished/Abandoned building,Public Buildings or Collective shelters,Religious building,School building,Other Critical shelter,Unknown shelter type,Anbar,Babylon,Baghdad,Basrah,Dahuk,Diyala,Erbil,Kerbala,Kirkuk,Missan,Muthanna,Najaf,Ninewa,Qadissiya,Salah al-Din,Sulaymaniyah,Thi-Qar,Wassit,Pre-June14 ,June-July14 ,August14,Post September14 ,Post April15 ,Post March16,Post 17 October16,July 17,Jan 19,ـJan 20,Jan2021,Open Street Map,Google Map,Bing Map
152,Anbar,Heet,Al Muhamdee,المحمدي ,33.55951649,42.90148478,31,186,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,156,0,0,0,Maplink1,Maplink2,Maplink3
33825,Anbar,Heet,Hay Al-Askary,حي العسكري,33.62616,42.82987,11,66,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,42,24,0,0,0,0,0,Maplink1,Maplink2,Maplink3
228,Anbar,Heet,Hay al Jury,الجري,33.63721071,42.82162651,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,18,0,0,0,Maplink1,Maplink2,Maplink3
33824,Anbar,Heet,Hay AL-zihoor,حي الزهور ,33.628441,42.836747,8,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23838,Anbar,Heet,Hay Al Farouq,حي الفاروق,33.59590081,42.61885142,1,6,NA,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23890,Anbar,Heet,Al-Mashhad,المشهد,33.88284231,42.52233864,1,6,NA,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,Maplink1,Maplink2,Maplink3
33822,Anbar,Heet,Hay- Amina,حي أمينة,33.65005,42.7969,17,102,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12,48,30,0,0,0,12,0,Maplink1,Maplink2,Maplink3
21231,Anbar,Heet,Hay Al-Qadisiyah,القادسية,33.63640095,42.83614841,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
33950,Anbar,Heet,khazraj,خزرج,33.7732348,42.7284315,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,Maplink1,Maplink2,Maplink3
21408,Anbar,Heet,Hay Al-Quds,القدس,33.8766317,42.52843754,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,12,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,12,0,Maplink1,Maplink2,Maplink3
33956,Anbar,Heet,Albuhamd,البو حمد,33.59374,42.61021,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
21469,Anbar,Heet,Hay Al Salam,السلام,33.88174032,42.55666751,8,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,24,0,18,0,0,0,0,0,Maplink1,Maplink2,Maplink3
136,Anbar,Heet,Al-shuhdaa,الشهداء,33.88637817,42.52432278,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23831,Anbar,Heet,Al-Sikak,السكك,33.62958357,42.81947663,6,36,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,30,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23832,Anbar,Heet,Al-Mamora,المعمورة,33.62889714,42.79694424,1,6,NA,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
29535,Anbar,Heet,Hay Al-Askari,الحي العسكري,33.58894572,42.6166365,6,36,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
194,Anbar,Heet,The first jamaiya,الجمعية الاولى,33.63164721,42.84050519,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
21323,Anbar,Heet,Al-Mujama Al-Sakani,الحي السكني,33.9211734,42.52454907,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,6,0,0,0,0,Maplink1,Maplink2,Maplink3
5,Anbar,Heet,Kubaisa Al-qadimah,كبيسة القديمة,33.5914881,42.61317216,6,36,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,30,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23827,Anbar,Heet,Al-Qalqalah,القلقة ,33.64289891,42.82655226,1,6,NA,NA,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,Maplink1,Maplink2,Maplink3
218,Anbar,Heet,Hay Al-Etfaa,حي الاطفاء,33.63231337,42.83266892,10,60,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,Maplink1,Maplink2,Maplink3
312,Anbar,Heet,Al-Ummal,العمال ,33.63415572,42.8268459,16,96,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,60,0,0,0,6,0,0,0,Maplink1,Maplink2,Maplink3
219,Anbar,Heet,Hay Al-Jabal,الجبل ,33.63892885,42.81853543,47,282,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,114,66,0,0,0,Maplink1,Maplink2,Maplink3
20901,Anbar,Ramadi,Sin Al-Thubban,سن الذبان,33.36972089,43.61366786,4,24,NA,NA,0,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
182,Anbar,Ramadi,Qadisiya-1,القادسية الاولى,33.41244969,43.2749091,40,240,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,Maplink1,Maplink2,Maplink3
34178,Anbar,Ramadi,9 Kilo,9 كيلو,33.41006,43.168105,64,384,NA,NA,0,0,0,0,0,0,0,384,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24729,Anbar,Ramadi,Al Urobah,العروبة,33.3868944,43.51503027,22,132,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,108,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
188,Anbar,Ramadi,Hay AlQuds,حي القدس,33.2252,43.3217,53,318,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
115,Anbar,Ramadi,Al Sofeya,الصوفية,33.44031066,43.32196121,98,588,0,0,0,588,0,0,0,0,0,0,0,0,0,0,0,588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,0,0,0,Maplink1,Maplink2,Maplink3
33826,Anbar,Ramadi,AL-Karama complex,مجمع الكرامه,33.0388385,43.097082,119,714,NA,NA,0,0,0,0,0,0,714,0,0,0,0,0,0,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,492,0,0,0,Maplink1,Maplink2,Maplink3
23858,Anbar,Ramadi,Abu Fless,ابو فليس,33.39270541,43.53247477,57,342,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,228,54,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23856,Anbar,Ramadi,Zoyaha Al-Thuban,زوية الذبان,33.38685491,43.60515423,10,60,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
29475,Anbar,Ramadi,Zankura,زنكورة,33.48032,43.15559563,5,30,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23855,Anbar,Ramadi,Hay Al-Umal,حي العمال ,33.38683439,43.60009999,15,90,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
21409,Anbar,Ramadi,Hay Al-Salam,السلام,33.36961133,43.53601408,15,90,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23853,Anbar,Ramadi,Hay Al-Madani,الحي المدني ,33.3781144,43.59524276,12,72,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,24,0,0,0,Maplink1,Maplink2,Maplink3
24730,Anbar,Ramadi,Al Khulafaa,الخلفاء,33.39216488,43.51220625,21,126,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
308,Anbar,Ramadi,5 Kilo,الخمسة كيلو,33.42115,43.24550264,58,348,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,Maplink1,Maplink2,Maplink3
23889,Anbar,Ramadi,7 Killo-al-mojamaa al-sakany,السبعة كيلو-المجمع السكني,33.41413197,43.19138708,536,"3,216",NA,NA,0,0,0,0,0,0,0,0,"3,204",0,12,0,0,"3,216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,264,0,"1,908",876,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
29578,Babylon,Al-Mahawil,Al Mansoory,المنصوري,32.7489961,44.41583806,3,18,NA,NA,0,18,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24467,Babylon,Al-Mahawil,Alazawea,العزاويه,32.5752566,44.42358494,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
28455,Babylon,Al-Mahawil,Hay Al Rasool,حي الرسول,32.65055781,44.40925173,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26096,Babylon,Al-Mahawil,Hay Al-Noor,حي النور,32.64775396,44.40868588,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
21767,Babylon,Al-Mahawil,Abu Sudairah,ابو سديره,32.65092347,44.41216298,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24960,Babylon,Al-Mahawil,Hay Al Farook,حي الفاروق,32.6502044,44.412464,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
20927,Babylon,Al-Mahawil,Hay Al-Askari,حي العسكري ,32.66510031,44.40584743,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26094,Babylon,Al-Mahawil,Hay Al-Jamhoreiah,حي الجمهوري,32.66164469,44.40033884,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
29699,Babylon,Al-Mahawil,Hay Al Shuhadaa,حي الشهداء,32.6658329,44.40135743,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23942,Babylon,Al-Mahawil,Btt Wahby,بتت وهبي,32.60087608,44.41124246,2,12,NA,NA,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23964,Babylon,Al-Mahawil,Btt Merry,بتت ميري,32.62533356,44.39474,6,36,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
25712,Babylon,Al-Mahawil,Al-Jazra,الجزرا,32.65737797,44.3963204,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
25617,Babylon,Al-Mahawil,Al-Mahawil-Hay Al-Mashtal,حي المشتل,32.66628994,44.39666783,4,24,NA,NA,0,0,0,0,24,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
23941,Babylon,Al-Mahawil,Al-Jadrjy,الجادرجي,32.60164147,44.36902,4,24,NA,NA,0,24,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24165,Babylon,Al-Musayab,Al Hamiyah-Oayef village,الحامية-قرية عويف,32.80751183,44.26748722,65,390,0,0,0,90,0,0,300,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,240,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
7126,Babylon,Al-Musayab,Al Hamiyah-Al Mutaqedin 1,الحامية-المتقاعدين 1,32.81393002,44.26428293,137,822,0,102,0,0,0,0,672,0,150,0,0,0,0,0,0,0,804,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,744,60,18,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24163,Babylon,Al-Musayab,Al Hamiyah-Al Mutaqedin 2,الحامية-المتقاعدين 2,32.81112178,44.26600153,30,180,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
7132,Babylon,Al-Musayab,Hur Husaein,هور حسين,32.78175488,44.26660783,60,360,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24981,Babylon,Al-Musayab,Hay Almualmeen 3,حي المعلمين 3,32.76086929,44.28300226,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
25768,Babylon,Al-Musayab,Al-Iskandaria-Shawara AlKhudhir,شوارع الخضر,32.88575752,44.34753599,53,318,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24296,Babylon,Al-Musayab,Al Iskandariyah Area-Mowelha,ناحية الاسكندرية-مويلحة,32.87783,44.41548,34,204,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
25613,Babylon,Al-Musayab,Al-Iskandaria-Hay Al-Muthana,حي المثنى,32.88429675,44.38653827,22,132,0,0,0,0,0,0,114,0,0,0,0,0,0,18,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26119,Babylon,Al-Musayab,Hay Al Ghadeer 3,الغدير 3,32.78266858,44.26577385,53,318,0,0,0,0,0,0,318,0,0,0,0,0,0,0,0,6,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,6,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26125,Babylon,Al-Musayab,Hay Al Ghadeer 1,الغدير 1,32.78810361,44.26738627,91,546,0,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,120,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24164,Babylon,Al-Musayab,Al Hamiyah Al Amer Village,الحامية-قرية ال عامر,32.79677549,44.27221847,65,390,0,0,0,0,0,0,354,0,36,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24983,Babylon,Al-Musayab,Hay Alaskary-AlThaghet,حي العسكري-الضغط,32.78972964,44.26553415,125,750,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,750,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24959,Babylon,Al-Musayab,Hay Al Baladea,حي البلديه,32.77878525,44.28448427,25,150,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24169,Babylon,Al-Musayab,Hay Al Ghadeer 4,الغدير 4,32.77733094,44.26401335,84,504,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
6376,Babylon,Al-Musayab,Awlad Kazim,اولاد كاظم,32.70213213,44.32293,17,102,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,42,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,60,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
6951,Babylon,Al-Musayab,Hay Al-Jamhoreiah,الجمهوريه,32.7754051,44.28852856,8,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24955,Babylon,Al-Musayab,Hay Almualmeen 1,حي المعلمين 1,32.76659061,44.28839626,21,126,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24649,Babylon,Al-Musayab,Hay Aday-Al Eskandariya,ناحيه الاسكندريه-حي عداي,32.88604139,44.38904,100,600,0,0,0,0,0,0,480,0,0,0,0,0,0,120,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24956,Babylon,Al-Musayab,Hay Almualmeen 2,حي المعلمين 2,32.76432368,44.28592872,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24177,Babylon,Al-Musayab,Hay Al Amer,حي الامير,32.78815631,44.27372932,69,414,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
7218,Babylon,Al-Musayab,Hay Al Nasir,حي النصر,32.7018108,44.27004029,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24982,Babylon,Al-Musayab,Hay Al Moatnen 2,حي المواطنين 2,32.78632789,44.26709646,166,996,0,0,0,0,0,0,996,0,0,0,0,0,0,0,0,0,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,546,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24171,Babylon,Al-Musayab,Hay Al Moatnen 3,حي المواطنين 3,32.78355036,44.26641899,138,828,0,0,0,0,0,0,768,0,60,0,0,0,0,0,0,0,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,318,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
27308,Babylon,Al-Musayab,Hay Al Mowadhafeen,حي الموظفين,32.74922926,44.27611025,8,48,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24654,Babylon,Al-Musayab,Hay Al-Risalah-Al Eskandariya,ناحيه الاسكندريه-حي الرساله,32.89004112,44.35054359,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
7149,Babylon,Al-Musayab,Hitten Complex,اسكان حطين,32.86858948,44.34216,18,108,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,12,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26118,Babylon,Al-Musayab,Al Qasabah Al Kadimah,القصبه القديمه,32.70973613,44.26862856,3,18,NA,NA,0,0,0,0,18,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24706,Babylon,Al-Musayab,Hay Al Ray,ناحيه السده-حي الري,32.70771646,44.27024584,6,36,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
24648,Babylon,Al-Musayab,Hay Al Quds-Al Eskandariya,ناحيه الاسكندريه-حي القدس,32.87873044,44.38386546,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
6955,Babylon,Al-Musayab,Hay Al-Shuhadaa,حي الشهداء,32.87733619,44.3835013,37,222,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
27371,Babylon,Al-Musayab,Mafrg AlSada,مفرق السده,32.72122571,44.28169606,2,12,NA,NA,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
26117,Babylon,Al-Musayab,Al Hamiyah Al Sheab Village,الحامية-قرية ال شهاب,32.80138976,44.27505519,103,618,0,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3
