DTM : IDP Master List 30-06-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location of Displacement,,,,,,,Total # of IDPs,,New arrivals,,"Shelter type (in red, classified as critical shelters)",,,,,,,,,,,,Governorate of origin (Number of Households),,,,,,,,,,,,,,,,,,Period of displacement,,,,,,,,,,Link for Map,,,
Place id,Governorate,District,"Location name
in English","Location name
in Arabic ",Latitude,Longitude,Households,Individuals,Households displaced for a 1st time,Households arriving from other location of displacement,Camp,Host families,Hotel/Motel or short-term rental,Own Property,Rental (Habitable),Rental (Uninhabitable),Informal settlements,Unfinished/Abandoned building,Religious building,School building,Other formal settlements/ collective centres,Unknown shelter type,Anbar,Babylon,Baghdad,Basrah,Dahuk,Diyala,Erbil,Kerbala,Kirkuk,Missan,Muthanna,Najaf,Ninewa,Qadissiya,Salah al-Din,Sulaymaniyah,Thi-Qar,Wassit,Pre-June14 ,June-July14 ,August14,Post September14 ,Post April15 ,Post March16,Post 17 October16,July 17,Jan 19,ـJan 20,Open Street Map,Google Map,Bing Map,
308,Anbar,Ramadi,5 Kilo,الخمسة كيلو,33.42115,43.24550264,129,774,0,0,0,129,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,Maplink1,Maplink2,Maplink3,
23855,Anbar,Ramadi,Hay Al-Umal,حي العمال ,33.38683439,43.60009999,15,90,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
21409,Anbar,Ramadi,Hay Al-Salam,السلام,33.36961133,43.53601408,15,90,0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29475,Anbar,Ramadi,Zankura,زنكورة,33.48032,43.15559563,5,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,Maplink1,Maplink2,Maplink3,
188,Anbar,Ramadi,Hay AlQuds,حي القدس,33.2252,43.3217,53,318,0,0,0,53,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
182,Anbar,Ramadi,Qadisiya-1,القادسية الاولى,33.41244969,43.2749091,53,318,0,0,0,53,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,Maplink1,Maplink2,Maplink3,
20901,Anbar,Ramadi,Sin Al-Thubban,سن الذبان,33.36972089,43.61366786,4,24,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
115,Anbar,Ramadi,Al Sofeya,الصوفية,33.44031066,43.32196121,225,1350,0,0,0,225,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,Maplink1,Maplink2,Maplink3,
33826,Anbar,Ramadi,AL-Karama complex,مجمع الكرامه,33.0388385,43.097082,77,462,0,0,0,0,0,0,0,0,0,0,0,0,77,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,40,0,0,Maplink1,Maplink2,Maplink3,
23853,Anbar,Ramadi,Hay Al-Madani,الحي المدني ,33.3781144,43.59524276,12,72,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,4,0,0,Maplink1,Maplink2,Maplink3,
24730,Anbar,Ramadi,Al Khulafaa,الخلفاء,33.39216488,43.51220625,22,132,0,0,0,22,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24729,Anbar,Ramadi,Al Urobah,العروبة,33.3868944,43.51503027,12,72,0,0,0,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
23889,Anbar,Ramadi,7 Killo-al-mojamaa al-sakany,السبعة كيلو-المجمع السكني,33.41413197,43.19138708,512,3072,0,38,0,0,0,0,0,0,0,0,0,0,512,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,0,318,136,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29578,Babylon,Al-Mahawil,Al Mansoory,المنصوري,32.7489961,44.41583806,3,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26094,Babylon,Al-Mahawil,Hay Al-Jamhoreiah,حي الجمهوري,32.66164469,44.40033884,5,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
25712,Babylon,Al-Mahawil,Al-Jazra,الجزرا,32.65737797,44.3963204,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29509,Babylon,Al-Mahawil,Hay Al-Ameer-Al Niel,حي الامير-النيل,32.54056712,44.54715885,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24467,Babylon,Al-Mahawil,Alazawea,العزاويه,32.5752566,44.42358494,4,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
20927,Babylon,Al-Mahawil,Hay Al-Askari,حي العسكري ,32.66510031,44.40584743,4,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29699,Babylon,Al-Mahawil,Hay Al Shuhadaa,حي الشهداء,32.6658329,44.40135743,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7202,Babylon,Al-Mahawil,Hay Al-Intisar,حي الانتصار,32.65271164,44.40855461,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
21767,Babylon,Al-Mahawil,Abu Sudairah,ابو سديره,32.65092347,44.41216298,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
25617,Babylon,Al-Mahawil,Al-Mahawil-Hay Al-Mashtal,حي المشتل,32.66628994,44.39666783,4,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
23964,Babylon,Al-Mahawil,Btt Merry,بتت ميري,32.62533356,44.39474,5,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29518,Babylon,Al-Mahawil,Hay Al-Neil,حي النيل,32.54205901,44.54949919,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29511,Babylon,Al-Mahawil,Hay Al-Karama,حي الكرامة,32.54220312,44.54980756,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
23941,Babylon,Al-Mahawil,Al-Jadrjy,الجادرجي,32.60164147,44.36902,5,30,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
23942,Babylon,Al-Mahawil,Btt Wahby,بتت وهبي,32.60087608,44.41124246,2,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
28455,Babylon,Al-Mahawil,Hay Al Rasool,حي الرسول,32.65055781,44.40925173,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24960,Babylon,Al-Mahawil,Hay Al Farook,حي الفاروق,32.6502044,44.412464,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24465,Babylon,Al-Mahawil,Albada-hay Alaskari,البدع-حي العسكري,32.69300724,44.40978,5,30,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26096,Babylon,Al-Mahawil,Hay Al-Noor,حي النور,32.64775396,44.40868588,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24707,Babylon,Al-Musayab,Hay Al Ataba,حي الاطباء,32.79055304,44.27722478,237,1422,0,0,0,0,0,7,230,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24955,Babylon,Al-Musayab,Hay Almualmeen 1,حي المعلمين 1,32.76659061,44.28839626,21,126,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24164,Babylon,Al-Musayab,Al Hamiyah Al Amer Village,الحامية-قرية ال عامر,32.79677549,44.27221847,65,390,0,0,0,0,0,6,59,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24168,Babylon,Al-Musayab,Al Ghadeer 2,الغدير 2,32.78397604,44.26680029,65,390,0,0,0,0,0,20,45,0,0,0,0,0,0,0,5,58,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,60,5,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24169,Babylon,Al-Musayab,Hay Al Ghadeer 4,الغدير 4,32.77733094,44.26401335,76,456,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7196,Babylon,Al-Musayab,Hay Al-Mustafa,حي المصطفى,32.75481681,44.28037325,28,168,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24177,Babylon,Al-Musayab,Hay Al Amer,حي الامير,32.78815631,44.27372932,69,414,0,0,0,0,0,10,59,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
6951,Babylon,Al-Musayab,Hay Al-Jamhoreiah,الجمهوريه,32.7754051,44.28852856,8,48,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24569,Babylon,Al-Musayab,Al-Sikak 2,السكك-2,32.78369114,44.29299727,4,24,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24652,Babylon,Al-Musayab,Al-Jazirah-Al Eskandariya,ناحيه الاسكندريه-الجزيره,32.9272,44.3502,37,222,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
27371,Babylon,Al-Musayab,Mafrg AlSada,مفرق السده,32.72122571,44.28169606,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7128,Babylon,Al-Musayab,Abo Luka,ناحيه الاسكندريه-ابولوكه,32.80526361,44.30276,95,570,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,30,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
25768,Babylon,Al-Musayab,Al-Iskandaria-Shawara AlKhudhir,شوارع الخضر,32.88575752,44.34753599,53,318,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7132,Babylon,Al-Musayab,Hur Husaein,هور حسين,32.78175488,44.26660783,47,282,0,0,0,0,0,6,41,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24170,Babylon,Al-Musayab,Hay Al Shurta,حي الشرطة,32.7869417,44.27527003,17,102,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26125,Babylon,Al-Musayab,Hay Al Ghadeer 1,الغدير 1,32.78810361,44.26738627,65,390,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7149,Babylon,Al-Musayab,Hitten Complex,اسكان حطين,32.86858948,44.34216,18,108,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
6955,Babylon,Al-Musayab,Hay Al-Shuhadaa,حي الشهداء,32.87733619,44.3835013,37,222,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24163,Babylon,Al-Musayab,Al Hamiyah-Al Mutaqedin 2,الحامية-المتقاعدين 2,32.81112178,44.26600153,25,150,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24649,Babylon,Al-Musayab,Hay Aday-Al Eskandariya,ناحيه الاسكندريه-حي عداي,32.88604139,44.38904,102,612,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24653,Babylon,Al-Musayab,Hay Al-Anwar-Al Eskandariya,ناحيه الاسكندريه-حي الانوار,32.8757572,44.38625,17,102,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24983,Babylon,Al-Musayab,Hay Alaskary-AlThaghet,حي العسكري-الضغط,32.78972964,44.26553415,125,750,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
29582,Babylon,Al-Musayab,Hay Al Moatnen 1,حي المواطنين 1,32.78803072,44.26797728,92,552,0,0,0,0,0,2,90,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,15,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24981,Babylon,Al-Musayab,Hay Almualmeen 3,حي المعلمين 3,32.76086929,44.28300226,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24954,Babylon,Al-Musayab,Shara AlSada Alkadeem,شارع السده القديم,32.77642253,44.2844627,32,192,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7126,Babylon,Al-Musayab,Al Hamiyah-Al Mutaqedin 1,الحامية-المتقاعدين 1,32.81393002,44.26428293,110,660,0,0,0,0,0,25,85,0,0,0,0,0,0,0,0,107,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,3,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26119,Babylon,Al-Musayab,Hay Al Ghadeer 3,الغدير 3,32.78266858,44.26577385,47,282,0,0,0,0,0,0,47,0,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24648,Babylon,Al-Musayab,Hay Al Quds-Al Eskandariya,ناحيه الاسكندريه-حي القدس,32.87873044,44.38386546,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
27308,Babylon,Al-Musayab,Hay Al Mowadhafeen,حي الموظفين,32.74922926,44.27611025,8,48,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24957,Babylon,Al-Musayab,Al Abtan,ال عبطان,32.80489766,44.26906634,45,270,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,6,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24982,Babylon,Al-Musayab,Hay Al Moatnen 2,حي المواطنين 2,32.78632789,44.26709646,155,930,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,80,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
25613,Babylon,Al-Musayab,Al-Iskandaria-Hay Al-Muthana,حي المثنى,32.88429675,44.38653827,22,132,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7218,Babylon,Al-Musayab,Hay Al Nasir,حي النصر,32.7018108,44.27004029,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
6376,Babylon,Al-Musayab,Awlad Kazim,اولاد كاظم,32.70213213,44.32293,17,102,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24956,Babylon,Al-Musayab,Hay Almualmeen 2,حي المعلمين 2,32.76432368,44.28592872,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26118,Babylon,Al-Musayab,Al Qasabah Al Kadimah,القصبه القديمه,32.70973613,44.26862856,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24985,Babylon,Al-Musayab,Hay Alaskarey,ناحيه الاسكندريه-حي العسكري,32.88258483,44.34809365,88,528,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7220,Babylon,Al-Musayab,Albo Hamdan,البو حمدان,32.78539749,44.28417791,33,198,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24172,Babylon,Al-Musayab,Saddat Al Zahraa,ناحية السده-حي الزهراء,32.71335112,44.29269398,20,120,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24296,Babylon,Al-Musayab,Al Iskandariyah Area-Mowelha,ناحية الاسكندرية-مويلحة,32.87783,44.41548,34,204,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26098,Babylon,Al-Musayab,Al Qasabah Al Kadimah-Al-Iskandaria-,القصبه القديمه-الاسكندرية-,32.88807462,44.34764335,18,108,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24165,Babylon,Al-Musayab,Al Hamiyah-Oayef village,الحامية-قرية عويف,32.80751183,44.26748722,94,564,0,0,0,54,0,0,40,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,64,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24959,Babylon,Al-Musayab,Hay Al Baladea,حي البلديه,32.77878525,44.28448427,25,150,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24984,Babylon,Al-Musayab,Hay Al-Rafedain,ناحيه الاسكندريه-حي الرافدين,32.88290099,44.34190731,129,774,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24171,Babylon,Al-Musayab,Hay Al Moatnen 3,حي المواطنين 3,32.78355036,44.26641899,145,870,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,68,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24706,Babylon,Al-Musayab,Hay Al Ray,ناحيه السده-حي الري,32.70771646,44.27024584,6,36,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24654,Babylon,Al-Musayab,Hay Al-Risalah-Al Eskandariya,ناحيه الاسكندريه-حي الرساله,32.89004112,44.35054359,7,42,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24166,Babylon,Al-Musayab,Al-Shoyokh,الشيوخ,32.77822431,44.28702248,9,54,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
28454,Babylon,Al-Musayab,Al Gelawia,الجيلاوية,32.79101865,44.29488345,8,48,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
26117,Babylon,Al-Musayab,Al Hamiyah Al Sheab Village,الحامية-قرية ال شهاب,32.80138976,44.27505519,103,618,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
7213,Babylon,Hashimiya,Hay Um Ayash,ناحية القاسم-ام عياش,32.30018107,44.6796299,3,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
24270,Babylon,Hashimiya,Al Madhatiyah-Hay Imam,ناحية المدحتية-حي الامام,32.40094327,44.67375617,10,60,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
6663,Babylon,Hashimiya,Hay khirbatt,ناحية القاسم-خرباط,32.30047007,44.68298097,2,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,Maplink1,Maplink2,Maplink3,
